movieId,title,Drama,prediction
397,Great Expectations (1998),1,1
1295,Tom and Huck (1995),0,1
445,Michael (1996),0,0
377,Muriel's Wedding (1994),0,1
1190,Flipper (1996),0,0
1030,I Like It Like That (1994),1,1
1027,Keys to Tulsa (1997),0,0
1578,Guantanamera (1994),0,0
1267,Vampire in Brooklyn (1995),0,0
1495,Angela (1995),1,0
422,Mr. Magoo (1997),0,0
425,Rising Sun (1993),1,0
1492,"Secret Agent, The (1996)",1,0
807,"Wings of the Dove, The (1997)",1,1
722,Chungking Express (1994),1,1
419,Faithful (1996),0,0
973,Rob Roy (1995),1,1
364,Ransom (1996),1,0
168,Jaws 2 (1978),0,0
1429,Ed (1996),0,1
1256,True Crime (1995),0,1
1519,Night Flier (1997),0,0
485,Roman Holiday (1953),0,0
436,High Noon (1952),0,0
1612,MURDER and murder (1996),1,1
1376,Killer (Bulletproof Heart) (1994),0,0
437,Alien 3 (1992),0,0
718,"Walk in the Clouds, A (1995)",1,1
1557,Quartier Mozart (1992),0,0
1556,"Reluctant Debutante, The (1958)",1,0
919,Swiss Family Robinson (1960),0,1
1588,"Gate of Heavenly Peace, The (1995)",0,1
1450,"Show, The (1995)",0,0
1318,"Turning, The (1992)",1,1
769,Last Man Standing (1996),1,1
876,Freeway (1996),0,0
610,How to Make an American Quilt (1995),1,1
98,Conspiracy Theory (1997),0,0
177,My Best Friend's Wedding (1997),0,0
1615,Twilight (1998),1,0
823,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),0,0
531,Dragonheart (1996),0,0
144,Dante's Peak (1997),0,0
1179,When a Man Loves a Woman (1994),1,1
421,Mary Shelley's Frankenstein (1994),1,1
1454,Nelly & Monsieur Arnaud (1995),1,0
558,"Believers, The (1987)",0,0
1067,"Associate, The (1996)",0,0
430,Bushwhacked (1995),0,0
185,12 Angry Men (1957),1,1
91,"African Queen, The (1951)",0,0
481,Denise Calls Up (1995),0,0
508,Raise the Red Lantern (1991),1,1
547,Searching for Bobby Fischer (1993),1,1
1327,Love and Other Catastrophes (1996),0,1
946,"Cowboy Way, The (1994)",0,0
1448,"Magic Hour, The (1998)",1,0
80,Dangerous Minds (1995),1,0
1628,Mirage (1995),0,0
789,Mother Night (1996),1,1
930,Kull the Conqueror (1997),0,0
60,Scream (1996),0,0
1661,"Brother's Kiss, A (1997)",1,1
997,"Assignment, The (1997)",0,0
399,"Professional, The (1994)",1,1
637,Palookaville (1996),1,1
790,Foxfire (1996),1,1
1463,"To Have, or Not (1995)",1,1
162,Assassins (1995),0,0
1420,"Leopard Son, The (1996)",0,0
754,"Killing Fields, The (1984)",1,1
922,Primary Colors (1998),1,1
12,Star Trek: First Contact (1996),0,0
612,Wallace & Gromit: The Best of Aardman Animation (1996),0,0
1255,Pather Panchali (1955),1,1
279,Stag (1997),0,0
1142,"Boys of St. Vincent, The (1993)",1,1
667,Boys on the Side (1995),1,1
288,Brazil (1985),0,0
201,Speed (1994),0,0
1292,Palmetto (1998),0,0
1069,Antonia's Line (1995),1,1
634,Children of the Corn: The Gathering (1996),0,0
1186,Pie in the Sky (1995),0,0
289,"English Patient, The (1996)",1,1
624,Somebody to Love (1994),1,1
635,"Day the Earth Stood Still, The (1951)",1,1
1306,North (1994),0,0
1060,"Month by the Lake, A (1995)",1,0
38,Crumb (1994),0,0
391,Kull the Conqueror (1997),0,0
192,Renaissance Man (1994),1,0
244,Field of Dreams (1989),1,1
1561,"Leading Man, The (1996)",0,0
43,Cop Land (1997),1,0
564,Eye for an Eye (1996),1,0
1441,Century (1993),1,1
1626,"Mostro, Il (1994)",0,0
1116,"Man Who Knew Too Little, The (1997)",0,0
577,"Ghost and the Darkness, The (1996)",0,0
810,Incognito (1997),0,0
984,Robert A. Heinlein's The Puppet Masters (1994),0,0
447,I.Q. (1994),0,0
735,Short Cuts (1993),1,1
351,Reservoir Dogs (1992),0,0
1123,I Shot Andy Warhol (1996),1,1
847,Man of the House (1995),0,0
1070,Virtuosity (1995),0,0
1273,Ill Gotten Gains (1997),1,0
232,Dumbo (1941),0,0
571,Apocalypse Now (1979),1,1
1112,Milk Money (1994),0,0
1093,Talking About Sex (1994),1,1
1007,"Fog, The (1980)",0,0
767,My Life as a Dog (Mitt liv som hund) (1985),1,1
184,Wag the Dog (1997),1,1
1246,Love & Human Remains (1993),0,1
1603,Men With Guns (1997),1,1
1296,Fall (1997),0,1
1205,"Grass Harp, The (1995)",1,1
308,"Corrina, Corrina (1994)",1,1
132,Roommates (1995),1,1
770,Smilla's Sense of Snow (1997),1,1
1627,Kika (1993),1,1
719,Titanic (1997),1,1
314,"American Werewolf in London, An (1981)",0,0
1636,Two Friends (1986) ,1,1
1026,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",0,0
691,Deceiver (1997),0,0
354,Highlander (1986),0,0
374,"Bridges of Madison County, The (1995)",1,1
883,Wes Craven's New Nightmare (1994),0,0
449,Enchanted April (1991),1,1
356,GoodFellas (1990),1,1
1242,"Very Natural Thing, A (1974)",1,1
1511,Hostile Intentions (1994),1,1
545,Amityville: Dollhouse (1996),0,0
1642,"Scarlet Letter, The (1926)",1,1
969,Ulee's Gold (1997),1,1
270,It's My Party (1995),1,1
299,Like Water For Chocolate (Como agua para chocolate) (1992),1,1
1124,"Newton Boys, The (1998)",1,0
1439,Mondo (1996),1,1
283,Miracle on 34th Street (1994),1,1
281,Twelfth Night (1996),1,1
189,"Godfather, The (1972)",1,1
1208,Vermin (1998),0,0
957,Fresh (1994),1,0
783,"Client, The (1994)",1,1
1085,American Strays (1996),0,0
347,Indiana Jones and the Last Crusade (1989),0,0
218,"20,000 Leagues Under the Sea (1954)",0,0
826,Jade (1995),0,0
798,Cemetery Man (Dellamorte Dellamore) (1994),0,0
1550,"Beans of Egypt, Maine, The (1994)",1,1
626,Captives (1994),1,1
1496,Desert Winds (1995),1,1
1573,Nico Icon (1995),0,0
1611,"Symphonie pastorale, La (1946)",1,0
1522,Children of the Revolution (1996),0,0
565,Extreme Measures (1996),1,1
229,Seven (Se7en) (1995),0,0
1144,"Awfully Big Adventure, An (1995)",1,1
600,Emma (1996),1,1
420,Rosewood (1997),1,1
830,Judgment Night (1993),0,0
964,"Davy Crockett, King of the Wild Frontier (1955)",0,1
1316,Kansas City (1996),0,0
497,Lost Highway (1997),0,0
875,"Shaggy Dog, The (1959)",0,0
756,Mr. Jones (1993),1,1
1408,Trial by Jury (1994),0,0
1220,Ayn Rand: A Sense of Life (1997),0,1
744,Oscar & Lucinda (1997),1,1
1299,Lotto Land (1995),1,1
853,Something to Talk About (1995),1,1
895,Basic Instinct (1992),0,0
1114,Othello (1995),1,1
599,Manhattan (1979),1,1
1305,"Mighty, The (1998)",1,0
1212,"Big Squeeze, The (1996)",1,1
53,Dead Poets Society (1989),1,1
1248,Roseanna's Grave (For Roseanna) (1997),0,0
852,Victor/Victoria (1982),0,0
656,"Nutty Professor, The (1996)",0,0
320,Dances with Wolves (1990),1,1
257,Circle of Friends (1995),1,1
1277,"War, The (1994)",1,1
740,Platoon (1986),1,1
877,Alice in Wonderland (1951),0,0
1409,Full Speed (1996),1,0
186,"Philadelphia Story, The (1940)",0,0
159,Jumanji (1995),0,0
616,Unstrung Heroes (1995),1,1
1542,Boys Life (1995),1,1
1631,Sweet Nothing (1995),1,1
394,"Omen, The (1976)",0,0
396,With Honors (1994),1,0
492,"Clockwork Orange, A (1971)",0,0
978,Last Action Hero (1993),0,0
998,Fatal Instinct (1993),0,0
304,Foreign Correspondent (1940),0,1
785,Crooklyn (1994),0,0
1170,Tetsuo II: Body Hammer (1992),0,0
629,Glory (1989),1,1
1428,"World of Apu, The (Apur Sansar) (1959)",1,1
362,Tin Men (1987),1,0
827,"Perez Family, The (1995)",0,0
56,"Sound of Music, The (1965)",0,0
1102,Set It Off (1996),0,0
265,Shadow Conspiracy (1997),0,0
1648,Shadows (Cienie) (1988),1,0
1164,"Howling, The (1981)",0,0
412,Andre (1994),0,0
583,Night of the Living Dead (1968),0,0
446,Breakdown (1997),0,0
692,Bride of Frankenstein (1935),0,0
1582,Shopping (1994),0,0
217,Blade Runner (1982),0,0
734,Clerks (1994),0,0
1520,"Cérémonie, La (1995)",1,1
100,"Wizard of Oz, The (1939)",1,1
548,Exit to Eden (1994),0,0
302,That Thing You Do! (1996),0,0
1367,Frisk (1995),1,0
1353,"Secret Adventures of Tom Thumb, The (1993)",0,1
736,Career Girls (1997),1,1
71,Jean de Florette (1986),1,1
298,Absolute Power (1997),0,0
1435,Schizopolis (1996),0,0
580,Sirens (1994),1,1
1166,Hard Rain (1998),0,0
495,Blown Away (1994),0,0
836,"Stupids, The (1996)",0,0
1298,T-Men (1947),0,1
1056,Night on Earth (1991),1,1
1664,Hedd Wyn (1992),1,1
1052,Feast of July (1995),1,1
1411,Across the Sea of Time (1995),0,1
1294,"Cry, the Beloved Country (1995)",1,1
414,Houseguest (1994),0,0
213,U Turn (1997),0,0
1378,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",1,1
1653,Intimate Relations (1996),0,0
286,"Scout, The (1994)",1,1
1024,"Affair to Remember, An (1957)",0,0
1452,Bliss (1997),1,1
1393,Yankee Zulu (1994),1,0
1503,Nemesis 2: Nebula (1995),0,0
891,Desperate Measures (1998),1,1
833,Boomerang (1992),0,0
568,Everyone Says I Love You (1996),0,0
854,Jack and Sarah (1995),0,1
1065,"War Room, The (1993)",0,0
1667,You So Crazy (1994),0,0
367,Monty Python and the Holy Grail (1974),0,0
432,Mighty Aphrodite (1995),0,0
161,"Empire Strikes Back, The (1980)",1,0
818,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",1,1
1002,Air Bud (1997),0,0
1587,"Shooter, The (1995)",0,0
1387,Picture Bride (1995),1,0
160,Cape Fear (1962),0,1
339,George of the Jungle (1997),0,0
720,Friday (1995),0,0
831,"Love Bug, The (1969)",0,0
368,Die Hard: With a Vengeance (1995),0,0
1115,"Old Man and the Sea, The (1958)",1,0
533,Shall We Dance? (1937),0,0
336,Multiplicity (1996),0,0
1543,"Enfer, L' (1994)",1,1
142,Interview with the Vampire (1994),1,1
122,Homeward Bound: The Incredible Journey (1993),0,0
429,"Thieves (Voleurs, Les) (1996)",1,1
921,Kama Sutra: A Tale of Love (1996),0,0
443,101 Dalmatians (1996),0,0
889,Junior (1994),0,0
267,Kingpin (1996),0,0
860,G.I. Jane (1997),1,0
1326,"Damsel in Distress, A (1937)",0,0
652,Air Force One (1997),0,0
865,I Love Trouble (1994),0,0
748,Murder in the First (1995),1,1
1630,Á köldum klaka (Cold Fever) (1994),1,1
1481,Aparajito (1956),1,1
323,To Die For (1995),1,0
34,"Sting, The (1973)",0,0
777,"Amityville Horror, The (1979)",0,0
986,Boxing Helena (1993),0,0
137,Bonnie and Clyde (1967),1,1
884,All About Eve (1950),1,1
962,"Stars Fell on Henrietta, The (1995)",1,0
1608,Angel Baby (1995),1,0
47,Get Shorty (1995),1,1
1175,"Funeral, The (1996)",1,1
227,Rudy (1993),1,1
51,Murder at 1600 (1997),0,0
1059,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),1,1
623,Sling Blade (1996),1,1
933,"NeverEnding Story III, The (1994)",0,0
519,"Thousand Acres, A (1997)",1,1
13,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",0,0
524,"Misérables, Les (1995)",1,1
668,Jungle2Jungle (1997),0,0
148,Big Night (1996),1,1
1546,Bhaji on the Beach (1993),1,1
1662,August (1996),1,1
207,Real Genius (1985),0,1
1210,Mr. Wrong (1996),0,0
1638,"Niagara, Niagara (1997)",1,1
1334,Before the Rain (Pred dozhdot) (1994),1,1
703,What's Love Got to Do with It (1993),1,1
1347,Far From Home: The Adventures of Yellow Dog (1995),0,0
669,"Piano, The (1993)",1,1
1663,Tainted (1998),0,0
1585,"Favor, The (1994)",0,0
264,Somewhere in Time (1980),1,1
1259,Blood & Wine (1997),1,0
1643,Condition Red (1995),1,0
2,Heavyweights (1994),0,0
152,Ghost in the Shell (Kokaku kidotai) (1995),0,0
325,Apt Pupil (1998),1,1
154,"Birds, The (1963)",0,0
489,"Flower of My Secret, The (Flor de mi secreto, La) (1995)",1,1
819,Paradise Lost: The Child Murders at Robin Hood Hills (1996),0,0
596,Last Dance (1996),1,1
1335,Tigrero: A Film That Was Never Made (1994),1,1
1369,Nothing to Lose (1994),1,0
1382,New Jersey Drive (1995),1,0
284,Bob Roberts (1992),0,0
197,Waterworld (1995),0,0
228,"Fan, The (1996)",0,0
1565,"Big One, The (1997)",0,0
849,Black Sheep (1996),0,0
659,Poetic Justice (1993),1,1
569,Some Folks Call It a Sling Blade (1993),1,1
1374,"Sexual Life of the Belgians, The (1994)",0,1
1014,Spanking the Monkey (1994),1,1
182,Star Trek: The Wrath of Khan (1982),0,0
1410,Crossfire (1947),0,0
1449,Stranger in the House (1997),0,0
956,Surviving Picasso (1996),1,1
772,Until the End of the World (Bis ans Ende der Welt) (1991),1,1
834,Ace Ventura: Pet Detective (1994),0,0
972,Radioland Murders (1994),0,0
632,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)",0,0
86,"Birdcage, The (1996)",0,0
262,"Unbearable Lightness of Being, The (1988)",1,1
1470,Terror in a Texas Town (1958),0,1
1402,Twisted (1996),1,1
1138,My Own Private Idaho (1991),1,1
1497,Last Summer in the Hamptons (1995),1,1
904,Eddie (1996),0,0
9,"Remains of the Day, The (1993)",1,1
1443,Sprung (1997),0,1
141,Heat (1995),0,0
1224,Double Team (1997),0,0
1153,Catwalk (1995),0,0
1119,Girl 6 (1996),0,0
1599,Wings of Courage (1995),0,0
315,"Crying Game, The (1992)",1,1
1355,Angel and the Badman (1947),0,0
1524,"Vie est belle, La (Life is Rosey) (1987)",1,1
1342,Daens (1992),1,1
475,Rebel Without a Cause (1955),1,1
17,Sabrina (1995),0,0
1473,"Winter Guest, The (1997)",1,1
664,Death and the Maiden (1994),1,1
651,Sudden Death (1995),0,0
1532,The Deadly Cure (1996),0,1
212,Angels in the Outfield (1994),0,0
233,Four Rooms (1995),0,1
209,Twelve Monkeys (1995),1,0
681,Midnight in the Garden of Good and Evil (1997),1,1
1422,Best Men (1997),1,1
464,Space Jam (1996),0,0
1514,Blood For Dracula (Andy Warhol's Dracula) (1974),0,1
358,Powder (1995),1,1
1600,"Substance of Fire, The (1996)",1,1
166,When Harry Met Sally... (1989),0,1
1598,"Walking Dead, The (1995)",1,1
471,Apollo 13 (1995),1,1
787,Amos & Andrew (1993),0,0
62,Ben-Hur (1959),1,0
1361,All Over Me (1997),1,1
868,Loch Ness (1995),0,0
1127,"Tin Drum, The (Blechtrommel, Die) (1979)",1,0
1110,Airheads (1994),0,0
163,Canadian Bacon (1994),0,0
438,"American President, The (1995)",1,1
1536,"Neon Bible, The (1995)",1,0
84,"Sword in the Stone, The (1963)",0,0
389,Babe (1995),1,1
10,Men in Black (1997),0,0
1336,Jimmy Hollywood (1994),0,0
64,"Brothers McMullen, The (1995)",0,0
713,"House of Yes, The (1997)",1,1
602,Body Snatchers (1993),0,0
170,Hoop Dreams (1994),0,1
1515,Foreign Student (1994),1,0
566,Moll Flanders (1996),1,1
353,Fallen (1998),0,0
216,Pulp Fiction (1994),1,1
1274,"Other Voices, Other Rooms (1997)",1,1
195,Pink Floyd - The Wall (1982),1,1
403,Independence Day (ID4) (1996),0,0
1329,An Unforgettable Summer (1994),1,1
1281,Lost in Space (1998),0,0
143,It Could Happen to You (1994),1,1
556,Maverick (1994),0,0
222,"Celluloid Closet, The (1995)",0,0
1570,"Truth or Consequences, N.M. (1997)",0,0
1681,Dadetown (1995),0,0
1389,"Cement Garden, The (1993)",1,1
1211,Exotica (1994),1,1
1455,"Cure, The (1995)",1,1
581,"Great Dictator, The (1940)",0,0
504,Under Siege (1992),0,0
899,"Beautician and the Beast, The (1997)",0,0
1560,Nénette et Boni (1996),1,0
1397,Love in the Afternoon (1957),0,0
582,"Kiss Me, Guido (1997)",0,1
1325,Traveller (1997),1,1
35,Curdled (1996),0,0
1158,Life with Mikey (1993),0,0
319,It Happened One Night (1934),0,0
138,Red Rock West (1992),0,0
1431,"Man from Down Under, The (1943)",1,1
109,Swimming with Sharks (1995),1,1
1461,Grace of My Heart (1996),1,1
1087,Farmer & Chase (1995),0,0
639,Phat Beach (1996),0,0
169,Three Colors: White (1994),1,1
1264,"Star Maker, The (Uomo delle stelle, L') (1995)",1,1
534,Welcome to the Dollhouse (1995),1,1
1266,Audrey Rose (1977),0,0
570,She's So Lovely (1997),1,1
1438,Suture (1993),0,0
112,"Terminator, The (1984)",0,0
151,"River Wild, The (1994)",0,0
490,City Hall (1996),1,0
171,Wonderland (1997),0,1
230,"Great Escape, The (1963)",0,0
1526,Gordy (1995),0,0
1414,Cosi (1996),0,0
708,"Murder, My Sweet (1944)",0,0
256,Alien (1979),0,0
1341,Shooting Fish (1997),0,0
1252,"Fille seule, La (A Single Girl) (1995)",1,1
83,"Truth About Cats & Dogs, The (1996)",0,0
1432,Lassie (1994),0,0
155,Cool Runnings (1993),0,0
615,Disclosure (1994),1,1
590,Benny & Joon (1993),0,0
387,"Spitfire Grill, The (1996)",1,1
725,Patton (1970),1,1
196,Grumpier Old Men (1995),0,0
527,Natural Born Killers (1994),0,0
1654,Wedding Bell Blues (1996),0,0
25,Broken Arrow (1996),0,0
191,Forrest Gump (1994),0,1
761,"Horse Whisperer, The (1998)",1,0
242,"People vs. Larry Flynt, The (1996)",1,0
1458,New York Cop (1996),0,0
